1759820219770,COUNT,1.0
1759837775602,COUNT,1.0
1759837780601,COUNT,1.0
1759838091085,COUNT,1.0
1759838096087,COUNT,1.0
1759838101090,COUNT,1.0
1759838106093,COUNT,1.0
1759838111092,COUNT,1.0
1759838116092,COUNT,1.0
1759838121089,COUNT,1.0
1759838126088,COUNT,1.0
1759838131083,COUNT,1.0
1759838136084,COUNT,1.0
1759838141091,COUNT,1.0
1759838146082,COUNT,1.0
1759838151082,COUNT,1.0
1759838156083,COUNT,1.0
1759838161089,COUNT,1.0
1759838186087,COUNT,1.0
1759838191088,COUNT,1.0
1759838196079,COUNT,1.0
1759838201086,COUNT,1.0
1759838206088,COUNT,1.0
1759838211086,COUNT,1.0
1759838216090,COUNT,1.0
1759838221080,COUNT,1.0
1759838226082,COUNT,1.0
1759838231082,COUNT,1.0
1759838236079,COUNT,1.0
1759838241079,COUNT,1.0
1759838246078,COUNT,1.0
1759838251083,COUNT,1.0
1759838256082,COUNT,1.0
1759838261086,COUNT,1.0
1759838266082,COUNT,1.0
1759838271076,COUNT,1.0
1759838276078,COUNT,1.0
1759838281083,COUNT,1.0
1759838286084,COUNT,1.0
1759838291075,COUNT,1.0
1759838296079,COUNT,1.0
1759838301079,COUNT,1.0
1759838306079,COUNT,1.0
1759838344062,COUNT,1.0
1759838349067,COUNT,1.0
1759838354066,COUNT,1.0
1759838359065,COUNT,1.0
1759838364062,COUNT,1.0
1759838369063,COUNT,1.0
1759838374063,COUNT,1.0
1759838379066,COUNT,1.0
1759838384064,COUNT,1.0
1759838389064,COUNT,1.0
1759838394070,COUNT,1.0
1759838399058,COUNT,1.0
1759838404058,COUNT,1.0
1759838409057,COUNT,1.0
1759838414057,COUNT,1.0
1759838419057,COUNT,1.0
1759838424054,COUNT,1.0
1759838429056,COUNT,1.0
1759838434056,COUNT,1.0
1759838439055,COUNT,1.0
1759838444052,COUNT,1.0
1759838449051,COUNT,1.0
1759838454055,COUNT,1.0
1759838459054,COUNT,1.0
1759838464050,COUNT,1.0
1759838469054,COUNT,1.0
1759838474053,COUNT,1.0
1759838479052,COUNT,1.0
1759838484053,COUNT,1.0
1759838489052,COUNT,1.0
1759838494052,COUNT,1.0
1759838499052,COUNT,1.0
1759838504051,COUNT,1.0
1759838509049,COUNT,1.0
1759838514051,COUNT,1.0
1759838519049,COUNT,1.0
1759838524051,COUNT,1.0
1759838529049,COUNT,1.0
1759838534050,COUNT,1.0
1759838539050,COUNT,1.0
1759838544050,COUNT,1.0
1759838549051,COUNT,1.0
1759838554049,COUNT,1.0
1759838559045,COUNT,1.0
1759838564047,COUNT,1.0
1759838569049,COUNT,1.0
1759838574044,COUNT,1.0
1759838579048,COUNT,1.0
1759838584047,COUNT,1.0
1759838589048,COUNT,1.0
1759838594047,COUNT,1.0
1759838599042,COUNT,1.0
1759838604047,COUNT,1.0
1759838609044,COUNT,1.0
1759838614045,COUNT,1.0
1759838619043,COUNT,1.0
1759838624042,COUNT,1.0
1759838629045,COUNT,1.0
1759838634042,COUNT,1.0
1759838639039,COUNT,1.0
1759838644041,COUNT,1.0
1759838649047,COUNT,1.0
1759838654040,COUNT,1.0
1759838659041,COUNT,1.0
1759838664042,COUNT,1.0
1759838669040,COUNT,1.0
1759838674042,COUNT,1.0
1759838679042,COUNT,1.0
1759838684039,COUNT,1.0
1759838689045,COUNT,1.0
1759838694042,COUNT,1.0
1759838699038,COUNT,1.0
1759838704063,COUNT,1.0
1759838709039,COUNT,1.0
1759838714036,COUNT,1.0
1759838719047,COUNT,1.0
1759838724039,COUNT,1.0
1759838729035,COUNT,1.0
1759838734038,COUNT,1.0
1759838739037,COUNT,1.0
1759838744037,COUNT,1.0
1759838749032,COUNT,1.0
1759838754037,COUNT,1.0
1759838759040,COUNT,1.0
1759838764045,COUNT,1.0
1759838769049,COUNT,1.0
1759838774054,COUNT,1.0
1759838779058,COUNT,1.0
1759838784056,COUNT,1.0
1759838789059,COUNT,1.0
1759838794061,COUNT,1.0
1759838799063,COUNT,1.0
1759838804061,COUNT,1.0
1759838809061,COUNT,1.0
1759838814062,COUNT,1.0
1759838819063,COUNT,1.0
1759838824060,COUNT,1.0
1759838829059,COUNT,1.0
1759838834063,COUNT,1.0
1759838839063,COUNT,1.0
1759838844063,COUNT,1.0
1759838849060,COUNT,1.0
1759838854062,COUNT,1.0
1759838859058,COUNT,1.0
1759838864059,COUNT,1.0
1759838869057,COUNT,1.0
1759838874062,COUNT,1.0
1759838879056,COUNT,1.0
1759838884061,COUNT,1.0
1759838889061,COUNT,1.0
1759838894060,COUNT,1.0
1759838899060,COUNT,1.0
1759838904056,COUNT,1.0
1759838909057,COUNT,1.0
1759838914059,COUNT,1.0
1759838919061,COUNT,1.0
1759838924056,COUNT,1.0
1759838929059,COUNT,1.0
1759838934057,COUNT,1.0
1759838939060,COUNT,1.0
1759838944055,COUNT,1.0
1759838949055,COUNT,1.0
1759838954057,COUNT,1.0
1759838959056,COUNT,1.0
1759838964057,COUNT,1.0
1759838969056,COUNT,1.0
1759838974055,COUNT,1.0
1759838979055,COUNT,1.0
1759838984056,COUNT,1.0
1759838989054,COUNT,1.0
1759838994056,COUNT,1.0
1759838999058,COUNT,1.0
1759839004052,COUNT,1.0
1759839009052,COUNT,1.0
1759839014053,COUNT,1.0
1759839019053,COUNT,1.0
1759839024055,COUNT,1.0
1759839029050,COUNT,1.0
1759839034052,COUNT,1.0
1759839039052,COUNT,1.0
1759839044051,COUNT,1.0
1759839049053,COUNT,1.0
1759839054051,COUNT,1.0
1759839059053,COUNT,1.0
1759839064052,COUNT,1.0
1759839069051,COUNT,1.0
1759839074050,COUNT,1.0
1759839079051,COUNT,1.0
1759839084052,COUNT,1.0
1759839089049,COUNT,1.0
1759839094050,COUNT,1.0
1759839099051,COUNT,1.0
1759839104049,COUNT,1.0
1759839109054,COUNT,1.0
1759839114050,COUNT,1.0
1759839119051,COUNT,1.0
1759839124047,COUNT,1.0
1759839129056,COUNT,1.0
1759839134049,COUNT,1.0
1759839139046,COUNT,1.0
1759839144045,COUNT,1.0
1759839149050,COUNT,1.0
1759839154048,COUNT,1.0
1759839159049,COUNT,1.0
1759839164045,COUNT,1.0
1759839169045,COUNT,1.0
1759839174044,COUNT,1.0
1759839179046,COUNT,1.0
1759839184047,COUNT,1.0
1759839189046,COUNT,1.0
1759839194045,COUNT,1.0
1759839199044,COUNT,1.0
1759839204047,COUNT,1.0
1759839209047,COUNT,1.0
1759839214045,COUNT,1.0
1759839219041,COUNT,1.0
1759839224040,COUNT,1.0
1759839229045,COUNT,1.0
1759839234044,COUNT,1.0
1759839239040,COUNT,1.0
1759839244041,COUNT,1.0
1759839249043,COUNT,1.0
1759839254043,COUNT,1.0
1759839259039,COUNT,1.0
1759839264044,COUNT,1.0
1759839269043,COUNT,1.0
1759839274043,COUNT,1.0
1759839279042,COUNT,1.0
1759839284041,COUNT,1.0
1759839289043,COUNT,1.0
1759839294038,COUNT,1.0
1759839299042,COUNT,1.0
1759839304042,COUNT,1.0
1759839309039,COUNT,1.0
1759839314041,COUNT,1.0
1759839319041,COUNT,1.0
1759839324036,COUNT,1.0
1759839329040,COUNT,1.0
1759839334039,COUNT,1.0
1759839339037,COUNT,1.0
1759839344035,COUNT,1.0
1759839349039,COUNT,1.0
1759839354035,COUNT,1.0
1759839359036,COUNT,1.0
1759839364039,COUNT,1.0
1759839369038,COUNT,1.0
1759839374037,COUNT,1.0
1759839379035,COUNT,1.0
1759839384035,COUNT,1.0
1759839389039,COUNT,1.0
1759839394036,COUNT,1.0
1759839399036,COUNT,1.0
1759839404033,COUNT,1.0
1759839409036,COUNT,1.0
1759839414036,COUNT,1.0
1759839419035,COUNT,1.0
1759839424037,COUNT,1.0
1759839429036,COUNT,1.0
1759839434037,COUNT,1.0
1759839439037,COUNT,1.0
1759839444035,COUNT,1.0
1759839449036,COUNT,1.0
1759839454034,COUNT,1.0
1759839459031,COUNT,1.0
1759839464034,COUNT,1.0
1759839469031,COUNT,1.0
1759839474033,COUNT,1.0
1759839479029,COUNT,1.0
1759839484034,COUNT,1.0
1759839489029,COUNT,1.0
1759839494034,COUNT,1.0
1759839499035,COUNT,1.0
1759839504027,COUNT,1.0
1759839509031,COUNT,1.0
1759839514027,COUNT,1.0
1759839519032,COUNT,1.0
1759839524031,COUNT,1.0
1759839529029,COUNT,1.0
1759839534027,COUNT,1.0
1759839539027,COUNT,1.0
1759839544028,COUNT,1.0
1759839549031,COUNT,1.0
1759839554030,COUNT,1.0
1759839559030,COUNT,1.0
1759839564027,COUNT,1.0
1759839569029,COUNT,1.0
1759839574029,COUNT,1.0
1759839579029,COUNT,1.0
1759839584028,COUNT,1.0
1759839589024,COUNT,1.0
1759839594027,COUNT,1.0
1759839599026,COUNT,1.0
1759839604027,COUNT,1.0
1759839609027,COUNT,1.0
1759839614025,COUNT,1.0
1759839619026,COUNT,1.0
1759839624026,COUNT,1.0
1759839629027,COUNT,1.0
1759839634025,COUNT,1.0
1759839639023,COUNT,1.0
1759839644024,COUNT,1.0
1759839649023,COUNT,1.0
1759839654025,COUNT,1.0
1759839659025,COUNT,1.0
1759839664022,COUNT,1.0
1759839669024,COUNT,1.0
1759839674021,COUNT,1.0
1759839679020,COUNT,1.0
1759839684024,COUNT,1.0
1759839689023,COUNT,1.0
1759839694022,COUNT,1.0
1759839699020,COUNT,1.0
1759839704026,COUNT,1.0
1759839709025,COUNT,1.0
1759839714023,COUNT,1.0
1759839718969,COUNT,1.0
1759839723965,COUNT,1.0
1759839728965,COUNT,1.0
1759839733963,COUNT,1.0
1759839738962,COUNT,1.0
1759839743966,COUNT,1.0
1759839748965,COUNT,1.0
1759839753965,COUNT,1.0
1759839758965,COUNT,1.0
1759839763961,COUNT,1.0
1759839768964,COUNT,1.0
1759839773962,COUNT,1.0
1759839778961,COUNT,1.0
1759839783960,COUNT,1.0
1759839788964,COUNT,1.0
1759839793960,COUNT,1.0
1759839798959,COUNT,1.0
1759839803962,COUNT,1.0
1759839808959,COUNT,1.0
1759839813958,COUNT,1.0
1759839818956,COUNT,1.0
1759839823960,COUNT,1.0
1759839828956,COUNT,1.0
1759839833961,COUNT,1.0
1759839838959,COUNT,1.0
1759839843960,COUNT,1.0
1759839848957,COUNT,1.0
1759839853955,COUNT,1.0
1759839858954,COUNT,1.0
1759839863956,COUNT,1.0
1759839868958,COUNT,1.0
1759839873956,COUNT,1.0
1759839878953,COUNT,1.0
1759839883958,COUNT,1.0
1759839888957,COUNT,1.0
1759839893956,COUNT,1.0
1759839898952,COUNT,1.0
1759839903955,COUNT,1.0
1759839908955,COUNT,1.0
1759839913953,COUNT,1.0
1759839918953,COUNT,1.0
1759839923955,COUNT,1.0
1759839928954,COUNT,1.0
1759839933951,COUNT,1.0
1759839938952,COUNT,1.0
1759839943951,COUNT,1.0
1759839948951,COUNT,1.0
1759839953953,COUNT,1.0
1759839958949,COUNT,1.0
1759839963950,COUNT,1.0
1759839968947,COUNT,1.0
1759839973949,COUNT,1.0
1759839978953,COUNT,1.0
1759839983951,COUNT,1.0
1759839988947,COUNT,1.0
1759839993951,COUNT,1.0
1759839998950,COUNT,1.0
1759840003949,COUNT,1.0
1759840008949,COUNT,1.0
1759840013949,COUNT,1.0
1759840018948,COUNT,1.0
1759840023948,COUNT,1.0
1759840028944,COUNT,1.0
1759840033945,COUNT,1.0
1759840038948,COUNT,1.0
1759840043946,COUNT,1.0
1759840048947,COUNT,1.0
1759840053942,COUNT,1.0
1759840058946,COUNT,1.0
1759840063942,COUNT,1.0
1759840068949,COUNT,1.0
1759840073943,COUNT,1.0
1759840078942,COUNT,1.0
1759840083945,COUNT,1.0
1759840088943,COUNT,1.0
1759840093941,COUNT,1.0
1759840098947,COUNT,1.0
1759840103940,COUNT,1.0
1759840108943,COUNT,1.0
1759840113941,COUNT,1.0
1759840118939,COUNT,1.0
1759840123941,COUNT,1.0
1759840128940,COUNT,1.0
1759840133939,COUNT,1.0
1759840138942,COUNT,1.0
1759840143942,COUNT,1.0
1759840148940,COUNT,1.0
1759840153939,COUNT,1.0
1759840158937,COUNT,1.0
1759840163940,COUNT,1.0
1759840168936,COUNT,1.0
1759840173937,COUNT,1.0
1759840178937,COUNT,1.0
1759840183939,COUNT,1.0
1759840188939,COUNT,1.0
1759840193937,COUNT,1.0
1759840198939,COUNT,1.0
1759840203936,COUNT,1.0
1759840208937,COUNT,1.0
1759840213935,COUNT,1.0
1759840218939,COUNT,1.0
1759840223932,COUNT,1.0
1759840228936,COUNT,1.0
1759840233936,COUNT,1.0
1759840238933,COUNT,1.0
1759840243936,COUNT,1.0
1759840248935,COUNT,1.0
1759840253933,COUNT,1.0
1759840258932,COUNT,1.0
1759840263934,COUNT,1.0
1759840268930,COUNT,1.0
1759840273931,COUNT,1.0
1759840278934,COUNT,1.0
1759840283931,COUNT,1.0
1759840288931,COUNT,1.0
1759840293934,COUNT,1.0
1759840298928,COUNT,1.0
1759840303928,COUNT,1.0
1759840308929,COUNT,1.0
1759840313929,COUNT,1.0
1759840318931,COUNT,1.0
1759840323944,COUNT,1.0
1759840328930,COUNT,1.0
1759840333930,COUNT,1.0
1759840338929,COUNT,1.0
1759840343929,COUNT,1.0
1759840348929,COUNT,1.0
1759840353925,COUNT,1.0
1759840358926,COUNT,1.0
1759840363928,COUNT,1.0
1759840368930,COUNT,1.0
1759840373927,COUNT,1.0
1759840378942,COUNT,1.0
1759840383927,COUNT,1.0
1759840388922,COUNT,1.0
1759840393922,COUNT,1.0
1759840398922,COUNT,1.0
1759840403923,COUNT,1.0
1759840408926,COUNT,1.0
1759840413921,COUNT,1.0
1759840418927,COUNT,1.0
1759840423921,COUNT,1.0
1759840428925,COUNT,1.0
1759840433922,COUNT,1.0
1759840438924,COUNT,1.0
1759840443921,COUNT,1.0
1759840448918,COUNT,1.0
1759840453919,COUNT,1.0
1759840458922,COUNT,1.0
1759840463921,COUNT,1.0
1759840468920,COUNT,1.0
1759840473922,COUNT,1.0
1759840478919,COUNT,1.0
1759840483919,COUNT,1.0
1759840488918,COUNT,1.0
1759840493919,COUNT,1.0
1759840498922,COUNT,1.0
1759840503925,COUNT,1.0
1759840508921,COUNT,1.0
1759840513918,COUNT,1.0
1759840518916,COUNT,1.0
1759840523917,COUNT,1.0
1759840528915,COUNT,1.0
1759840533918,COUNT,1.0
1759840538916,COUNT,1.0
1759840543916,COUNT,1.0
1759840548913,COUNT,1.0
1759840553917,COUNT,1.0
1759840558913,COUNT,1.0
1759840563914,COUNT,1.0
1759840568916,COUNT,1.0
1759840573915,COUNT,1.0
1759840578915,COUNT,1.0
1759840583912,COUNT,1.0
1759840588915,COUNT,1.0
1759840593914,COUNT,1.0
1759840598914,COUNT,1.0
1759840603909,COUNT,1.0
1759840608912,COUNT,1.0
1759840613909,COUNT,1.0
1759840618913,COUNT,1.0
1759840623909,COUNT,1.0
1759840628912,COUNT,1.0
1759840633907,COUNT,1.0
1759840638909,COUNT,1.0
1759840643912,COUNT,1.0
1759840648911,COUNT,1.0
1759840653911,COUNT,1.0
1759840658908,COUNT,1.0
1759840663909,COUNT,1.0
1759840668909,COUNT,1.0
1759840673909,COUNT,1.0
1759840678788,COUNT,1.0
1759840683790,COUNT,1.0
1759840688790,COUNT,1.0
1759840693790,COUNT,1.0
1759840698785,COUNT,1.0
1759840703786,COUNT,1.0
1759840708792,COUNT,1.0
1759840713789,COUNT,1.0
1759840718787,COUNT,1.0
1759840723786,COUNT,1.0
1759840728785,COUNT,1.0
1759840733787,COUNT,1.0
1759840738787,COUNT,1.0
1759840743788,COUNT,1.0
1759840748785,COUNT,1.0
1759840753787,COUNT,1.0
1759840758782,COUNT,1.0
1759840763783,COUNT,1.0
1759840768786,COUNT,1.0
1759840773783,COUNT,1.0
1759840778783,COUNT,1.0
1759840783781,COUNT,1.0
1759840788781,COUNT,1.0
1759840793784,COUNT,1.0
1759840798784,COUNT,1.0
1759840803781,COUNT,1.0
1759840808780,COUNT,1.0
1759840813782,COUNT,1.0
1759840818781,COUNT,1.0
1759840823782,COUNT,1.0
1759840828781,COUNT,1.0
1759840833782,COUNT,1.0
1759840838777,COUNT,1.0
1759840843778,COUNT,1.0
1759840848781,COUNT,1.0
1759840853781,COUNT,1.0
1759840858781,COUNT,1.0
1759840863786,COUNT,1.0
1759840868778,COUNT,1.0
1759840873780,COUNT,1.0
1759840878778,COUNT,1.0
1759840883779,COUNT,1.0
1759840888783,COUNT,1.0
1759840893775,COUNT,1.0
1759840898780,COUNT,1.0
1759840903777,COUNT,1.0
1759840908776,COUNT,1.0
1759840913776,COUNT,1.0
1759840918775,COUNT,1.0
1759840923773,COUNT,1.0
1759840928774,COUNT,1.0
1759840933773,COUNT,1.0
1759840938773,COUNT,1.0
1759840943775,COUNT,1.0
1759840948774,COUNT,1.0
1759840953771,COUNT,1.0
1759840958772,COUNT,1.0
1759840963775,COUNT,1.0
1759840968773,COUNT,1.0
1759840973775,COUNT,1.0
1759840978781,COUNT,1.0
1759840983771,COUNT,1.0
1759840988772,COUNT,1.0
1759840993768,COUNT,1.0
1759840998772,COUNT,1.0
1759841003772,COUNT,1.0
1759841008772,COUNT,1.0
1759841013770,COUNT,1.0
1759841018771,COUNT,1.0
1759841023769,COUNT,1.0
1759841028766,COUNT,1.0
1759841033770,COUNT,1.0
1759841038773,COUNT,1.0
1759841043767,COUNT,1.0
1759841048764,COUNT,1.0
1759841053768,COUNT,1.0
1759841058765,COUNT,1.0
1759841063768,COUNT,1.0
1759841068765,COUNT,1.0
1759841073768,COUNT,1.0
1759841078767,COUNT,1.0
1759841083765,COUNT,1.0
1759841088768,COUNT,1.0
1759841093763,COUNT,1.0
1759841098766,COUNT,1.0
1759841103766,COUNT,1.0
1759841108761,COUNT,1.0
1759841113766,COUNT,1.0
1759841118766,COUNT,1.0
1759841123761,COUNT,1.0
1759841128765,COUNT,1.0
1759841133762,COUNT,1.0
1759841138765,COUNT,1.0
1759841143762,COUNT,1.0
1759841148761,COUNT,1.0
1759841153761,COUNT,1.0
1759841158766,COUNT,1.0
1759841163758,COUNT,1.0
1759841168762,COUNT,1.0
1759841173760,COUNT,1.0
1759841178757,COUNT,1.0
1759841183761,COUNT,1.0
1759841188760,COUNT,1.0
1759841193761,COUNT,1.0
1759841198763,COUNT,1.0
1759841203759,COUNT,1.0
1759841208764,COUNT,1.0
1759841213759,COUNT,1.0
1759841218759,COUNT,1.0
1759841223754,COUNT,1.0
1759841228759,COUNT,1.0
1759841233755,COUNT,1.0
1759841238760,COUNT,1.0
1759841243753,COUNT,1.0
1759841248755,COUNT,1.0
1759841253755,COUNT,1.0
1759841258754,COUNT,1.0
1759841263754,COUNT,1.0
1759841268756,COUNT,1.0
1759841273756,COUNT,1.0
1759841278754,COUNT,1.0
1759841283754,COUNT,1.0
1759841288755,COUNT,1.0
1759841293754,COUNT,1.0
1759841298750,COUNT,1.0
1759841303754,COUNT,1.0
1759841308752,COUNT,1.0
1759841313752,COUNT,1.0
1759841318750,COUNT,1.0
1759841323749,COUNT,1.0
1759841328752,COUNT,1.0
1759841333752,COUNT,1.0
1759841338749,COUNT,1.0
1759841343751,COUNT,1.0
1759841348750,COUNT,1.0
1759841353750,COUNT,1.0
1759841358747,COUNT,1.0
1759841363749,COUNT,1.0
1759841368749,COUNT,1.0
1759841373747,COUNT,1.0
1759841378747,COUNT,1.0
1759841383749,COUNT,1.0
1759841388750,COUNT,1.0
1759841393748,COUNT,1.0
1759841398749,COUNT,1.0
1759841403744,COUNT,1.0
1759841408749,COUNT,1.0
1759841413743,COUNT,1.0
1759841418746,COUNT,1.0
1759841423743,COUNT,1.0
1759841428747,COUNT,1.0
1759841433744,COUNT,1.0
1759841438751,COUNT,1.0
1759841443750,COUNT,1.0
1759841448744,COUNT,1.0
1759841453741,COUNT,1.0
1759841458744,COUNT,1.0
1759841463741,COUNT,1.0
1759841468741,COUNT,1.0
1759841473741,COUNT,1.0
1759841478741,COUNT,1.0
1759841483743,COUNT,1.0
1759841488743,COUNT,1.0
1759841493742,COUNT,1.0
1759841498744,COUNT,1.0
1759841503741,COUNT,1.0
1759841508741,COUNT,1.0
1759841513738,COUNT,1.0
1759841518741,COUNT,1.0
1759841523762,COUNT,1.0
1759841528747,COUNT,1.0
1759841533735,COUNT,1.0
1759841538739,COUNT,1.0
1759841543736,COUNT,1.0
1759841548741,COUNT,1.0
1759841553740,COUNT,1.0
1759841558739,COUNT,1.0
1759841563741,COUNT,1.0
1759841568745,COUNT,1.0
1759841573738,COUNT,1.0
1759841578733,COUNT,1.0
1759841583737,COUNT,1.0
1759841588734,COUNT,1.0
1759841593736,COUNT,1.0
1759841598736,COUNT,1.0
1759841603733,COUNT,1.0
1759841608733,COUNT,1.0
1759841613734,COUNT,1.0
1759841618733,COUNT,1.0
1759841623734,COUNT,1.0
1759841628734,COUNT,1.0
1759841633732,COUNT,1.0
1759841638730,COUNT,1.0
1759841643733,COUNT,1.0
1759841648733,COUNT,1.0
1759841653731,COUNT,1.0
1759841658730,COUNT,1.0
1759841663732,COUNT,1.0
1759841668731,COUNT,1.0
1759841673732,COUNT,1.0
1759841678729,COUNT,1.0
1759841683730,COUNT,1.0
1759841688733,COUNT,1.0
1759841693728,COUNT,1.0
1759841698729,COUNT,1.0
1759841703729,COUNT,1.0
1759841708730,COUNT,1.0
1759841713726,COUNT,1.0
1759841718726,COUNT,1.0
1759841723728,COUNT,1.0
1759841728730,COUNT,1.0
1759841733728,COUNT,1.0
1759841738725,COUNT,1.0
1759841743728,COUNT,1.0
1759841748727,COUNT,1.0
1759841753727,COUNT,1.0
1759841758725,COUNT,1.0
1759841763723,COUNT,1.0
1759841768726,COUNT,1.0
