1759820219770,COUNT,1.0
1759841773723,COUNT,1.0
1759841778725,COUNT,1.0
1759841783725,COUNT,1.0
1759841788720,COUNT,1.0
1759841793724,COUNT,1.0
1759841798753,COUNT,1.0
1759841803724,COUNT,1.0
1759841808721,COUNT,1.0
1759841813725,COUNT,1.0
1759841818721,COUNT,1.0
1759841823723,COUNT,1.0
1759841828722,COUNT,1.0
1759841833725,COUNT,1.0
1759841838736,COUNT,1.0
1759841843722,COUNT,1.0
1759841848719,COUNT,1.0
1759841853717,COUNT,1.0
1759841858720,COUNT,1.0
1759841863719,COUNT,1.0
1759841868723,COUNT,1.0
1759841873716,COUNT,1.0
1759841878715,COUNT,1.0
1759841883715,COUNT,1.0
1759841888714,COUNT,1.0
1759841893714,COUNT,1.0
1759841898720,COUNT,1.0
1759841903717,COUNT,1.0
1759841908717,COUNT,1.0
1759841913717,COUNT,1.0
1759841918713,COUNT,1.0
1759841923716,COUNT,1.0
1759841928716,COUNT,1.0
1759841933716,COUNT,1.0
1759841938716,COUNT,1.0
1759841943713,COUNT,1.0
1759841948714,COUNT,1.0
1759841953714,COUNT,1.0
1759841958711,COUNT,1.0
1759841963709,COUNT,1.0
1759841968714,COUNT,1.0
1759841973714,COUNT,1.0
1759841978713,COUNT,1.0
1759841983709,COUNT,1.0
1759841988711,COUNT,1.0
1759841993713,COUNT,1.0
1759841998708,COUNT,1.0
1759842003709,COUNT,1.0
1759842008710,COUNT,1.0
1759842013709,COUNT,1.0
1759842018710,COUNT,1.0
1759842023711,COUNT,1.0
1759842028710,COUNT,1.0
1759842033706,COUNT,1.0
1759842038710,COUNT,1.0
1759842043709,COUNT,1.0
1759842048711,COUNT,1.0
1759842053709,COUNT,1.0
1759842058709,COUNT,1.0
1759842063705,COUNT,1.0
1759842068706,COUNT,1.0
1759842073707,COUNT,1.0
1759842078707,COUNT,1.0
1759842083707,COUNT,1.0
1759842088708,COUNT,1.0
1759842093702,COUNT,1.0
1759842098706,COUNT,1.0
1759842103703,COUNT,1.0
1759842108703,COUNT,1.0
1759842113702,COUNT,1.0
1759842118705,COUNT,1.0
1759842123701,COUNT,1.0
1759842128701,COUNT,1.0
1759842133701,COUNT,1.0
1759842138702,COUNT,1.0
1759842143702,COUNT,1.0
1759842148701,COUNT,1.0
1759842153700,COUNT,1.0
1759842158699,COUNT,1.0
1759842163701,COUNT,1.0
1759842168700,COUNT,1.0
1759842173699,COUNT,1.0
1759842178702,COUNT,1.0
1759842183700,COUNT,1.0
1759842188699,COUNT,1.0
1759842193699,COUNT,1.0
1759842198700,COUNT,1.0
1759842203699,COUNT,1.0
1759842208699,COUNT,1.0
1759842213699,COUNT,1.0
1759842218698,COUNT,1.0
1759842223694,COUNT,1.0
1759842228694,COUNT,1.0
1759842233697,COUNT,1.0
1759842238698,COUNT,1.0
1759842243698,COUNT,1.0
1759842248692,COUNT,1.0
1759842253693,COUNT,1.0
1759842258695,COUNT,1.0
1759842263696,COUNT,1.0
1759842268691,COUNT,1.0
1759842273695,COUNT,1.0
1759842278692,COUNT,1.0
1759842283695,COUNT,1.0
1759842288692,COUNT,1.0
1759842293691,COUNT,1.0
1759842298690,COUNT,1.0
1759842303689,COUNT,1.0
1759842308690,COUNT,1.0
1759842313691,COUNT,1.0
1759842318691,COUNT,1.0
1759842323691,COUNT,1.0
1759842328689,COUNT,1.0
1759842333700,COUNT,1.0
1759842338693,COUNT,1.0
1759842343695,COUNT,1.0
1759842348692,COUNT,1.0
1759842353691,COUNT,1.0
1759842358687,COUNT,1.0
1759842363689,COUNT,1.0
1759842368692,COUNT,1.0
1759842373689,COUNT,1.0
1759842378687,COUNT,1.0
1759842383690,COUNT,1.0
1759842388685,COUNT,1.0
1759842393684,COUNT,1.0
1759842398684,COUNT,1.0
1759842403687,COUNT,1.0
1759842408687,COUNT,1.0
1759842413687,COUNT,1.0
1759842418683,COUNT,1.0
1759842423687,COUNT,1.0
1759842428683,COUNT,1.0
1759842433683,COUNT,1.0
1759842438682,COUNT,1.0
1759842443685,COUNT,1.0
1759842448680,COUNT,1.0
1759842453685,COUNT,1.0
1759842458685,COUNT,1.0
1759842463682,COUNT,1.0
1759842468683,COUNT,1.0
1759842473684,COUNT,1.0
1759842478682,COUNT,1.0
1759842483680,COUNT,1.0
1759842488682,COUNT,1.0
1759842493680,COUNT,1.0
1759842498680,COUNT,1.0
1759842503679,COUNT,1.0
1759842508678,COUNT,1.0
1759842513677,COUNT,1.0
1759842518686,COUNT,1.0
1759842523707,COUNT,1.0
1759842528681,COUNT,1.0
1759842533678,COUNT,1.0
1759842538680,COUNT,1.0
1759842543676,COUNT,1.0
1759842548679,COUNT,1.0
1759842553679,COUNT,1.0
1759842558675,COUNT,1.0
1759842563677,COUNT,1.0
1759842568676,COUNT,1.0
1759842573678,COUNT,1.0
1759842578677,COUNT,1.0
1759842583675,COUNT,1.0
1759842588675,COUNT,1.0
1759842593676,COUNT,1.0
1759842598934,COUNT,1.0
1759842603931,COUNT,1.0
1759842608928,COUNT,1.0
1759842613927,COUNT,1.0
1759842618924,COUNT,1.0
1759842623920,COUNT,1.0
1759842628923,COUNT,1.0
1759842633922,COUNT,1.0
1759842638923,COUNT,1.0
1759842643921,COUNT,1.0
1759842648943,COUNT,1.0
1759842653923,COUNT,1.0
1759842658925,COUNT,1.0
1759842663920,COUNT,1.0
1759842668922,COUNT,1.0
1759842673921,COUNT,1.0
1759842678923,COUNT,1.0
1759842683921,COUNT,1.0
1759842688923,COUNT,1.0
1759842693921,COUNT,1.0
1759842698920,COUNT,1.0
1759842703921,COUNT,1.0
1759842708924,COUNT,1.0
1759842713921,COUNT,1.0
1759842718923,COUNT,1.0
1759842723920,COUNT,1.0
1759842728922,COUNT,1.0
1759842733923,COUNT,1.0
1759842738920,COUNT,1.0
1759842743924,COUNT,1.0
1759842748924,COUNT,1.0
1759842753924,COUNT,1.0
1759842758920,COUNT,1.0
1759842763925,COUNT,1.0
1759842768923,COUNT,1.0
1759842773923,COUNT,1.0
1759842778923,COUNT,1.0
1759842783923,COUNT,1.0
1759842788924,COUNT,1.0
1759842793923,COUNT,1.0
1759842798924,COUNT,1.0
1759842803923,COUNT,1.0
1759842808929,COUNT,1.0
1759842813924,COUNT,1.0
1759842818925,COUNT,1.0
1759842823925,COUNT,1.0
1759842828926,COUNT,1.0
1759842833924,COUNT,1.0
1759842838944,COUNT,1.0
1759843579392,COUNT,1.0
1759843584402,COUNT,1.0
1759843589402,COUNT,1.0
1759843594415,COUNT,1.0
1759843599417,COUNT,1.0
1759843604420,COUNT,1.0
1759843609420,COUNT,1.0
1759843614422,COUNT,1.0
1759843619422,COUNT,1.0
1759843710511,COUNT,1.0
1759843715483,COUNT,1.0
1759843720482,COUNT,1.0
1759843725476,COUNT,1.0
1759843730482,COUNT,1.0
1759843735477,COUNT,1.0
1759843740482,COUNT,1.0
1759843745475,COUNT,1.0
1759843750482,COUNT,1.0
1759843755476,COUNT,1.0
1759844028939,COUNT,1.0
1759844033840,COUNT,1.0
1759844038829,COUNT,1.0
1759844043819,COUNT,1.0
1759844048828,COUNT,1.0
1759844053828,COUNT,1.0
1759844058826,COUNT,1.0
1759844063833,COUNT,1.0
1759844068828,COUNT,1.0
1759844073828,COUNT,1.0
1759844078827,COUNT,1.0
1759844083824,COUNT,1.0
1759844088826,COUNT,1.0
1759844093820,COUNT,1.0
1759844439072,COUNT,1.0
1759844444117,COUNT,1.0
1759844449074,COUNT,1.0
1759844454072,COUNT,1.0
1759844459074,COUNT,1.0
1759844464063,COUNT,1.0
1759844469072,COUNT,1.0
1759844474066,COUNT,1.0
1759844479070,COUNT,1.0
1759844484071,COUNT,1.0
1759844489070,COUNT,1.0
1759844494070,COUNT,1.0
1759844499066,COUNT,1.0
1759844504107,COUNT,1.0
1759844509082,COUNT,1.0
1759844514068,COUNT,1.0
1759844519068,COUNT,1.0
1759844524065,COUNT,1.0
1759844529069,COUNT,1.0
1759844534063,COUNT,1.0
1759844539065,COUNT,1.0
1759844544067,COUNT,1.0
1759844549067,COUNT,1.0
1759844554067,COUNT,1.0
1759844559068,COUNT,1.0
1759844564063,COUNT,1.0
1759844569068,COUNT,1.0
1759844574063,COUNT,1.0
1759844579068,COUNT,1.0
1759844584062,COUNT,1.0
1759844589064,COUNT,1.0
1759844594067,COUNT,1.0
1759844599068,COUNT,1.0
1759844604067,COUNT,1.0
1759844609064,COUNT,1.0
1759844614074,COUNT,1.0
1759844619110,COUNT,1.0
1759844624078,COUNT,1.0
1759844629064,COUNT,1.0
1759844634067,COUNT,1.0
1759844639076,COUNT,1.0
1759844644066,COUNT,1.0
1759844649067,COUNT,1.0
1759844654066,COUNT,1.0
1759844659067,COUNT,1.0
1759844664063,COUNT,1.0
1759844669064,COUNT,1.0
1759844674067,COUNT,1.0
1759844679067,COUNT,1.0
1759844684064,COUNT,1.0
1759844689064,COUNT,1.0
1759844694066,COUNT,1.0
1759844699068,COUNT,1.0
1759844704064,COUNT,1.0
1759844709067,COUNT,1.0
1759844714067,COUNT,1.0
1759844719069,COUNT,1.0
1759844724067,COUNT,1.0
1759844729068,COUNT,1.0
1759844734065,COUNT,1.0
1759844739074,COUNT,1.0
1759844744067,COUNT,1.0
1759844749067,COUNT,1.0
1759844754081,COUNT,1.0
1759844759068,COUNT,1.0
1759844764061,COUNT,1.0
1759844769067,COUNT,1.0
1759844774066,COUNT,1.0
1759844779067,COUNT,1.0
1759844784066,COUNT,1.0
1759844789066,COUNT,1.0
1759844794066,COUNT,1.0
1759844799066,COUNT,1.0
1759844804064,COUNT,1.0
1759844809068,COUNT,1.0
1759844814066,COUNT,1.0
1759844819065,COUNT,1.0
1759844824066,COUNT,1.0
1759844829069,COUNT,1.0
1759844834066,COUNT,1.0
1759844839064,COUNT,1.0
1759844844063,COUNT,1.0
1759844849071,COUNT,1.0
1759844854063,COUNT,1.0
1759844859067,COUNT,1.0
1759844864065,COUNT,1.0
1759844869062,COUNT,1.0
1759844874064,COUNT,1.0
1759844879063,COUNT,1.0
1759844884062,COUNT,1.0
1759844889062,COUNT,1.0
1759844894063,COUNT,1.0
1759844899062,COUNT,1.0
1759844904063,COUNT,1.0
1759844909065,COUNT,1.0
1759844914066,COUNT,1.0
1759844919062,COUNT,1.0
1759844924063,COUNT,1.0
1759844929066,COUNT,1.0
1759844934065,COUNT,1.0
1759844939066,COUNT,1.0
1759844944064,COUNT,1.0
1759844949065,COUNT,1.0
1759844954062,COUNT,1.0
1759844959067,COUNT,1.0
1759844964063,COUNT,1.0
1759844969065,COUNT,1.0
1759844974063,COUNT,1.0
1759844979066,COUNT,1.0
1759844984064,COUNT,1.0
1759844989067,COUNT,1.0
1759844993970,COUNT,1.0
1759844998972,COUNT,1.0
1759845003972,COUNT,1.0
1759845008968,COUNT,1.0
1759845013971,COUNT,1.0
1759845018971,COUNT,1.0
1759845023970,COUNT,1.0
1759845028968,COUNT,1.0
1759845033971,COUNT,1.0
1759845038971,COUNT,1.0
1759845043969,COUNT,1.0
1759845048967,COUNT,1.0
1759845054074,COUNT,1.0
1759845058971,COUNT,1.0
1759845063967,COUNT,1.0
1759845068971,COUNT,1.0
1759845073970,COUNT,1.0
1759845078970,COUNT,1.0
1759845083969,COUNT,1.0
1759845088967,COUNT,1.0
1759845093965,COUNT,1.0
1759845098967,COUNT,1.0
1759845103966,COUNT,1.0
1759845108964,COUNT,1.0
1759845113969,COUNT,1.0
1759845118969,COUNT,1.0
1759845123968,COUNT,1.0
1759845128968,COUNT,1.0
1759845133967,COUNT,1.0
1759845138969,COUNT,1.0
1759845143968,COUNT,1.0
1759845148968,COUNT,1.0
1759845153968,COUNT,1.0
1759845158967,COUNT,1.0
1759845163967,COUNT,1.0
1759845168967,COUNT,1.0
1759845173968,COUNT,1.0
1759845178973,COUNT,1.0
1759845183967,COUNT,1.0
1759845188967,COUNT,1.0
1759845193973,COUNT,1.0
1759845198968,COUNT,1.0
1759845203969,COUNT,1.0
1759845208966,COUNT,1.0
1759845213962,COUNT,1.0
1759845218963,COUNT,1.0
1759845223966,COUNT,1.0
1759845228965,COUNT,1.0
1759845233965,COUNT,1.0
1759845238961,COUNT,1.0
1759845243965,COUNT,1.0
1759845248966,COUNT,1.0
1759845253962,COUNT,1.0
1759845258966,COUNT,1.0
1759845263962,COUNT,1.0
1759845268965,COUNT,1.0
1759845273961,COUNT,1.0
1759845278964,COUNT,1.0
1759845283964,COUNT,1.0
1759845288961,COUNT,1.0
1759845293961,COUNT,1.0
1759845298963,COUNT,1.0
1759845303964,COUNT,1.0
1759845308959,COUNT,1.0
1759845313960,COUNT,1.0
1759845318962,COUNT,1.0
1759845323960,COUNT,1.0
1759845328963,COUNT,1.0
1759845333960,COUNT,1.0
1759845338958,COUNT,1.0
1759845343963,COUNT,1.0
1759845348961,COUNT,1.0
1759845353961,COUNT,1.0
1759845358959,COUNT,1.0
1759845363961,COUNT,1.0
1759845368960,COUNT,1.0
1759845373959,COUNT,1.0
1759845378959,COUNT,1.0
1759845383959,COUNT,1.0
1759845388963,COUNT,1.0
1759845393960,COUNT,1.0
1759845398962,COUNT,1.0
1759845403960,COUNT,1.0
1759845408957,COUNT,1.0
1759845413960,COUNT,1.0
1759845418960,COUNT,1.0
1759845423958,COUNT,1.0
1759845428958,COUNT,1.0
1759845433961,COUNT,1.0
1759845438956,COUNT,1.0
1759845443959,COUNT,1.0
1759845448961,COUNT,1.0
1759845453955,COUNT,1.0
1759845458958,COUNT,1.0
1759845463958,COUNT,1.0
1759845468958,COUNT,1.0
1759845473958,COUNT,1.0
1759845478956,COUNT,1.0
1759845483957,COUNT,1.0
1759845488955,COUNT,1.0
1759845493955,COUNT,1.0
1759845498955,COUNT,1.0
1759845503957,COUNT,1.0
1759845508958,COUNT,1.0
1759845513968,COUNT,1.0
1759845518958,COUNT,1.0
1759845523958,COUNT,1.0
1759845528959,COUNT,1.0
1759845533952,COUNT,1.0
1759845538955,COUNT,1.0
1759845543955,COUNT,1.0
1759845548953,COUNT,1.0
1759845553957,COUNT,1.0
1759845558956,COUNT,1.0
1759845563956,COUNT,1.0
1759845568956,COUNT,1.0
1759845573951,COUNT,1.0
1759845578955,COUNT,1.0
1759845583955,COUNT,1.0
1759845588954,COUNT,1.0
1759845593955,COUNT,1.0
1759845598952,COUNT,1.0
1759845603953,COUNT,1.0
1759845608954,COUNT,1.0
1759845613954,COUNT,1.0
1759845618955,COUNT,1.0
1759845623954,COUNT,1.0
1759845628953,COUNT,1.0
1759845633952,COUNT,1.0
1759845638952,COUNT,1.0
1759845643954,COUNT,1.0
1759845648953,COUNT,1.0
1759845653953,COUNT,1.0
1759845658953,COUNT,1.0
1759845663951,COUNT,1.0
1759845668953,COUNT,1.0
1759845673950,COUNT,1.0
1759845679417,COUNT,1.0
1759845683967,COUNT,1.0
1759845688955,COUNT,1.0
1759845693950,COUNT,1.0
1759845698953,COUNT,1.0
1759845703950,COUNT,1.0
1759845708951,COUNT,1.0
1759845713947,COUNT,1.0
1759845718953,COUNT,1.0
1759845723947,COUNT,1.0
1759845728950,COUNT,1.0
1759845733949,COUNT,1.0
1759845738950,COUNT,1.0
1759845743952,COUNT,1.0
1759845748950,COUNT,1.0
1759845753947,COUNT,1.0
1759845758950,COUNT,1.0
1759845763950,COUNT,1.0
1759845768951,COUNT,1.0
1759845773950,COUNT,1.0
1759845778946,COUNT,1.0
1759845783946,COUNT,1.0
1759845788949,COUNT,1.0
1759845793950,COUNT,1.0
1759845798949,COUNT,1.0
1759845803947,COUNT,1.0
1759845808945,COUNT,1.0
1759845813945,COUNT,1.0
1759845818949,COUNT,1.0
1759845823949,COUNT,1.0
1759845828947,COUNT,1.0
1759845833946,COUNT,1.0
1759845838943,COUNT,1.0
1759845843946,COUNT,1.0
1759845848945,COUNT,1.0
1759845853947,COUNT,1.0
1759845858946,COUNT,1.0
1759845863945,COUNT,1.0
1759845868947,COUNT,1.0
1759845873945,COUNT,1.0
1759845878943,COUNT,1.0
1759845883943,COUNT,1.0
1759845888945,COUNT,1.0
1759845893946,COUNT,1.0
1759845898944,COUNT,1.0
1759845903946,COUNT,1.0
1759845908946,COUNT,1.0
1759845913942,COUNT,1.0
1759845918945,COUNT,1.0
1759845923946,COUNT,1.0
1759845928945,COUNT,1.0
1759845933943,COUNT,1.0
1759845938941,COUNT,1.0
1759845943943,COUNT,1.0
1759845948943,COUNT,1.0
1759845953939,COUNT,1.0
1759845958932,COUNT,1.0
1759845963928,COUNT,1.0
1759845968927,COUNT,1.0
1759845973920,COUNT,1.0
1759845978922,COUNT,1.0
1759845983921,COUNT,1.0
1759845988916,COUNT,1.0
1759845993915,COUNT,1.0
1759845998913,COUNT,1.0
1759846003914,COUNT,1.0
1759846008917,COUNT,1.0
1759846013914,COUNT,1.0
1759846018914,COUNT,1.0
1759846023915,COUNT,1.0
1759846028911,COUNT,1.0
1759846033912,COUNT,1.0
1759846038912,COUNT,1.0
1759846043911,COUNT,1.0
1759846048911,COUNT,1.0
1759846053915,COUNT,1.0
1759846058911,COUNT,1.0
1759846063914,COUNT,1.0
1759846068913,COUNT,1.0
1759846073910,COUNT,1.0
1759846078923,COUNT,1.0
1759846083912,COUNT,1.0
1759846088909,COUNT,1.0
1759846093909,COUNT,1.0
1759846098912,COUNT,1.0
1759846103913,COUNT,1.0
1759846108914,COUNT,1.0
1759846113910,COUNT,1.0
1759846118911,COUNT,1.0
1759846123910,COUNT,1.0
1759846128911,COUNT,1.0
1759846133909,COUNT,1.0
1759846138907,COUNT,1.0
1759846143906,COUNT,1.0
1759846148910,COUNT,1.0
1759846153911,COUNT,1.0
1759846158909,COUNT,1.0
1759846163910,COUNT,1.0
1759846168906,COUNT,1.0
1759846173909,COUNT,1.0
1759846178907,COUNT,1.0
1759846183909,COUNT,1.0
1759846188909,COUNT,1.0
1759846193904,COUNT,1.0
1759846198905,COUNT,1.0
1759846203911,COUNT,1.0
1759846208911,COUNT,1.0
1759846213906,COUNT,1.0
1759846218907,COUNT,1.0
1759846223908,COUNT,1.0
1759846228912,COUNT,1.0
1759846233906,COUNT,1.0
1759846238908,COUNT,1.0
1759846243907,COUNT,1.0
1759846248905,COUNT,1.0
1759846253907,COUNT,1.0
1759846258906,COUNT,1.0
1759846263907,COUNT,1.0
1759846268907,COUNT,1.0
1759846273902,COUNT,1.0
1759846278903,COUNT,1.0
1759846283902,COUNT,1.0
1759846288906,COUNT,1.0
1759846293906,COUNT,1.0
1759846298906,COUNT,1.0
1759846303902,COUNT,1.0
1759846308905,COUNT,1.0
1759846313904,COUNT,1.0
1759846318905,COUNT,1.0
1759846323901,COUNT,1.0
1759846328900,COUNT,1.0
1759846333903,COUNT,1.0
1759846338904,COUNT,1.0
1759846343905,COUNT,1.0
1759846348903,COUNT,1.0
1759846353903,COUNT,1.0
1759846358901,COUNT,1.0
1759846363902,COUNT,1.0
1759846368902,COUNT,1.0
1759846373902,COUNT,1.0
1759846378900,COUNT,1.0
1759846383900,COUNT,1.0
1759846388902,COUNT,1.0
1759846393907,COUNT,1.0
1759846398907,COUNT,1.0
1759846403903,COUNT,1.0
1759846408905,COUNT,1.0
1759846413904,COUNT,1.0
1759846418906,COUNT,1.0
1759846423906,COUNT,1.0
1759846428903,COUNT,1.0
1759846433906,COUNT,1.0
1759846438899,COUNT,1.0
1759846443897,COUNT,1.0
1759846448904,COUNT,1.0
1759846453903,COUNT,1.0
1759846458899,COUNT,1.0
1759846463901,COUNT,1.0
1759846468905,COUNT,1.0
1759846473903,COUNT,1.0
1759846478900,COUNT,1.0
1759846483896,COUNT,1.0
1759846488904,COUNT,1.0
1759846493902,COUNT,1.0
1759846498898,COUNT,1.0
1759846503896,COUNT,1.0
1759846508897,COUNT,1.0
1759846513896,COUNT,1.0
1759846518897,COUNT,1.0
1759846523898,COUNT,1.0
1759846528899,COUNT,1.0
1759846533900,COUNT,1.0
1759846538900,COUNT,1.0
1759846543896,COUNT,1.0
1759846548899,COUNT,1.0
1759846553899,COUNT,1.0
1759846558901,COUNT,1.0
1759846563901,COUNT,1.0
1759846568900,COUNT,1.0
1759846573897,COUNT,1.0
1759846578897,COUNT,1.0
1759846583892,COUNT,1.0
1759846588918,COUNT,1.0
1759846593895,COUNT,1.0
1759846598897,COUNT,1.0
1759846603894,COUNT,1.0
1759846608893,COUNT,1.0
1759846613909,COUNT,1.0
1759846618894,COUNT,1.0
1759846623893,COUNT,1.0
1759846628894,COUNT,1.0
1759846633892,COUNT,1.0
1759846638896,COUNT,1.0
1759846643894,COUNT,1.0
1759846648893,COUNT,1.0
1759846653891,COUNT,1.0
1759846658893,COUNT,1.0
1759846663892,COUNT,1.0
1759846668888,COUNT,1.0
1759846673888,COUNT,1.0
1759846678892,COUNT,1.0
1759846683890,COUNT,1.0
1759846688888,COUNT,1.0
1759846693892,COUNT,1.0
1759846698891,COUNT,1.0
1759846703893,COUNT,1.0
1759846708890,COUNT,1.0
1759846713892,COUNT,1.0
1759846718890,COUNT,1.0
1759846723891,COUNT,1.0
1759846728890,COUNT,1.0
1759846733890,COUNT,1.0
1759846738890,COUNT,1.0
1759846743887,COUNT,1.0
1759846748889,COUNT,1.0
1759846753889,COUNT,1.0
1759846758891,COUNT,1.0
1759846763888,COUNT,1.0
1759846768886,COUNT,1.0
1759846773887,COUNT,1.0
1759846778885,COUNT,1.0
1759846783887,COUNT,1.0
1759846788888,COUNT,1.0
1759846793888,COUNT,1.0
1759846798887,COUNT,1.0
1759846803887,COUNT,1.0
1759846808887,COUNT,1.0
1759846813887,COUNT,1.0
1759846818887,COUNT,1.0
1759846823885,COUNT,1.0
1759846828884,COUNT,1.0
1759846833887,COUNT,1.0
1759846838887,COUNT,1.0
1759846843884,COUNT,1.0
